===== ITS Agent Run Start 2026-09-10T01:44:29.293817 =====

===== RUN_METADATA =====
{
  "timestamp": "2026-09-10T01:44:29.293817",
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m entering list: [1;35mStateBlock[0m[1m([0m[33mline[0m=[1;36m82[0m,[33mlevel[0m=[1;36m2[0m,[33mtokens[0m=[1;36m518[0m[1m)[0m, [1;36m85[0m, [1;36m96[0m, [3;92mTrue[0m      
Phase 1 Markdown valid…  CPU ram 18246.9 MiB / 32690… Py 277.9 MiB / 277.… GPU vram 7946.1 MiB / 8192…2026-09-10 01:49:40,752 | DEBUG | markdown_it.rules_block.list | entering list: StateBlock(line=82,level=2,tokens=518), 85, 96, True
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m entering html_block: [1;35mStateBlock[0m[1m([0m[33mline[0m=[1;36m82[0m,[33mlevel[0m=[1;36m2[0m,[33mtokens[0m=[1;36m518[0m[1m)[0m, [1;36m85[0m, [1;36m96[0m, [3;92mTrue[0m
Phase 1 Markdown valid…  CPU ram 18246.9 MiB / 32690… Py 277.9 MiB / 277.… GPU vram 7946.1 MiB / 8192…2026-09-10 01:49:40,761 | DEBUG | markdown_it.rules_block.html_block | entering html_block: StateBlock(line=82,level=2,tokens=518), 85, 96, True
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m entering heading: [1;35mStateBlock[0m[1m([0m[33mline[0m=[1;36m82[0m,[33mlevel[0m=[1;36m2[0m,[33mtokens[0m=[1;36m518[0m[1m)[0m, [1;36m85[0m, [1;36m96[0m, [3;92mTrue[0m   
Phase 1 Markdown valid…  CPU ram 18246.9 MiB / 32690… Py 277.9 MiB / 277.… GPU vram 7946.1 MiB / 8192…2026-09-10 01:49:40,768 | DEBUG | markdown_it.rules_block.heading | entering heading: StateBlock(line=82,level=2,tokens=518), 85, 96, True
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m entering fence: [1;35mStateBlock[0m[1m([0m[33mline[0m=[1;36m82[0m,[33mlevel[0m=[1;36m2[0m,[33mtokens[0m=[1;36m532[0m[1m)[0m, [1;36m86[0m, [1;36m96[0m, [3;92mTrue[0m     
Phase 1 Markdown valid…  CPU ram 18246.9 MiB / 32690… Py 277.9 MiB / 277.… GPU vram 7946.1 MiB / 8192…2026-09-10 01:49:40,776 | DEBUG | markdown_it.rules_block.fence | entering fence: StateBlock(line=82,level=2,tokens=532), 86, 96, True
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m entering blockquote: [1;35mStateBlock[0m[1m([0m[33mline[0m=[1;36m82[0m,[33mlevel[0m=[1;36m2[0m,[33mtokens[0m=[1;36m532[0m[1m)[0m, [1;36m86[0m, [1;36m96[0m, [3;92mTrue[0m
Phase 1 Markdown valid…  CPU ram 18246.9 MiB / 32690… Py 277.9 MiB / 277.… GPU vram 7946.1 MiB / 8192…2026-09-10 01:49:40,785 | DEBUG | markdown_it.rules_block.blockquote | entering blockquote: StateBlock(line=82,level=2,tokens=532), 86, 96, True
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m entering hr: [1;35mStateBlock[0m[1m([0m[33mline[0m=[1;36m82[0m,[33mlevel[0m=[1;36m2[0m,[33mtokens[0m=[1;36m532[0m[1m)[0m, [1;36m86[0m, [1;36m96[0m, [3;92mTrue[0m        
Phase 1 Markdown valid…  CPU ram 18246.9 MiB / 32690… Py 277.9 MiB / 277.… GPU vram 7946.1 MiB / 8192…2026-09-10 01:49:40,793 | DEBUG | markdown_it.rules_block.hr | entering hr: StateBlock(line=82,level=2,tokens=532), 86, 96, True
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m entering list: [1;35mStateBlock[0m[1m([0m[33mline[0m=[1;36m82[0m,[33mlevel[0m=[1;36m2[0m,[33mtokens[0m=[1;36m532[0m[1m)[0m, [1;36m86[0m, [1;36m96[0m, [3;92mTrue[0m      
Phase 1 Markdown valid…  CPU ram 18246.9 MiB / 32690… Py 277.9 MiB / 277.… GPU vram 7946.1 MiB / 8192…2026-09-10 01:49:40,800 | DEBUG | markdown_it.rules_block.list | entering list: StateBlock(line=82,level=2,tokens=532), 86, 96, True
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m entering html_block: [1;35mStateBlock[0m[1m([0m[33mline[0m=[1;36m82[0m,[33mlevel[0m=[1;36m2[0m,[33mtokens[0m=[1;36m532[0m[1m)[0m, [1;36m86[0m, [1;36m96[0m, [3;92mTrue[0m
Phase 1 Markdown valid…  CPU ram 18246.9 MiB / 32690… Py 277.9 MiB / 277.… GPU vram 7946.1 MiB / 8192…2026-09-10 01:49:40,808 | DEBUG | markdown_it.rules_block.html_block | entering html_block: StateBlock(line=82,level=2,tokens=532), 86, 96, True
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m entering heading: [1;35mStateBlock[0m[1m([0m[33mline[0m=[1;36m82[0m,[33mlevel[0m=[1;36m2[0m,[33mtokens[0m=[1;36m532[0m[1m)[0m, [1;36m86[0m, [1;36m96[0m, [3;92mTrue[0m   
Phase 1 Markdown valid…  CPU ram 18246.9 MiB / 32690… Py 277.9 MiB / 277.… GPU vram 7946.1 MiB / 8192…2026-09-10 01:49:40,817 | DEBUG | markdown_it.rules_block.heading | entering heading: StateBlock(line=82,level=2,tokens=532), 86, 96, True
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m entering fence: [1;35mStateBlock[0m[1m([0m[33mline[0m=[1;36m82[0m,[33mlevel[0m=[1;36m2[0m,[33mtokens[0m=[1;36m546[0m[1m)[0m, [1;36m87[0m, [1;36m96[0m, [3;92mTrue[0m     
Phase 1 Markdown valid…  CPU ram 18246.9 MiB / 32690… Py 277.9 MiB / 277.… GPU vram 7946.1 MiB / 8192…2026-09-10 01:49:40,824 | DEBUG | markdown_it.rules_block.fence | entering fence: StateBlock(line=82,level=2,tokens=546), 87, 96, True
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m entering blockquote: [1;35mStateBlock[0m[1m([0m[33mline[0m=[1;36m82[0m,[33mlevel[0m=[1;36m2[0m,[33mtokens[0m=[1;36m546[0m[1m)[0m, [1;36m87[0m, [1;36m96[0m, [3;92mTrue[0m
Phase 1 Markdown valid…  CPU ram 18246.9 MiB / 32690… Py 277.9 MiB / 277.… GPU vram 7946.1 MiB / 8192…2026-09-10 01:49:40,833 | DEBUG | markdown_it.rules_block.blockquote | entering blockquote: StateBlock(line=82,level=2,tokens=546), 87, 96, True
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m entering hr: [1;35mStateBlock[0m[1m([0m[33mline[0m=[1;36m82[0m,[33mlevel[0m=[1;36m2[0m,[33mtokens[0m=[1;36m546[0m[1m)[0m, [1;36m87[0m, [1;36m96[0m, [3;92mTrue[0m        
Phase 1 Markdown valid…  CPU ram 18246.9 MiB / 32690… Py 277.9 MiB / 277.… GPU vram 7946.1 MiB / 8192…2026-09-10 01:49:40,840 | DEBUG | markdown_it.rules_block.hr | entering hr: StateBlock(line=82,level=2,tokens=546), 87, 96, True
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m entering list: [1;35mStateBlock[0m[1m([0m[33mline[0m=[1;36m82[0m,[33mlevel[0m=[1;36m2[0m,[33mtokens[0m=[1;36m546[0m[1m)[0m, [1;36m87[0m, [1;36m96[0m, [3;92mTrue[0m      
Phase 1 Markdown valid…  CPU ram 18246.9 MiB / 32690… Py 277.9 MiB / 277.… GPU vram 7946.1 MiB / 8192…2026-09-10 01:49:40,848 | DEBUG | markdown_it.rules_block.list | entering list: StateBlock(line=82,level=2,tokens=546), 87, 96, True
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m entering html_block: [1;35mStateBlock[0m[1m([0m[33mline[0m=[1;36m82[0m,[33mlevel[0m=[1;36m2[0m,[33mtokens[0m=[1;36m546[0m[1m)[0m, [1;36m87[0m, [1;36m96[0m, [3;92mTrue[0m
Phase 1 Markdown valid…  CPU ram 18246.9 MiB / 32690… Py 277.9 MiB / 277.… GPU vram 7946.1 MiB / 8192…2026-09-10 01:49:40,855 | DEBUG | markdown_it.rules_block.html_block | entering html_block: StateBlock(line=82,level=2,tokens=546), 87, 96, True
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m entering heading: [1;35mStateBlock[0m[1m([0m[33mline[0m=[1;36m82[0m,[33mlevel[0m=[1;36m2[0m,[33mtokens[0m=[1;36m546[0m[1m)[0m, [1;36m87[0m, [1;36m96[0m, [3;92mTrue[0m   
Phase 1 Markdown valid…  CPU ram 18246.9 MiB / 32690… Py 277.9 MiB / 277.… GPU vram 7946.1 MiB / 8192…2026-09-10 01:49:40,864 | DEBUG | markdown_it.rules_block.heading | entering heading: StateBlock(line=82,level=2,tokens=546), 87, 96, True
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m entering fence: [1;35mStateBlock[0m[1m([0m[33mline[0m=[1;36m82[0m,[33mlevel[0m=[1;36m2[0m,[33mtokens[0m=[1;36m560[0m[1m)[0m, [1;36m88[0m, [1;36m96[0m, [3;92mTrue[0m     
Phase 1 Markdown valid…  CPU ram 18246.9 MiB / 32690… Py 277.9 MiB / 277.… GPU vram 7946.1 MiB / 8192…2026-09-10 01:49:40,872 | DEBUG | markdown_it.rules_block.fence | entering fence: StateBlock(line=82,level=2,tokens=560), 88, 96, True
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m entering blockquote: [1;35mStateBlock[0m[1m([0m[33mline[0m=[1;36m82[0m,[33mlevel[0m=[1;36m2[0m,[33mtokens[0m=[1;36m560[0m[1m)[0m, [1;36m88[0m, [1;36m96[0m, [3;92mTrue[0m
Phase 1 Markdown valid…  CPU ram 18246.9 MiB / 32690… Py 277.9 MiB / 277.… GPU vram 7946.1 MiB / 8192…2026-09-10 01:49:40,880 | DEBUG | markdown_it.rules_block.blockquote | entering blockquote: StateBlock(line=82,level=2,tokens=560), 88, 96, True
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m entering hr: [1;35mStateBlock[0m[1m([0m[33mline[0m=[1;36m82[0m,[33mlevel[0m=[1;36m2[0m,[33mtokens[0m=[1;36m560[0m[1m)[0m, [1;36m88[0m, [1;36m96[0m, [3;92mTrue[0m        
Phase 1 Markdown valid…  CPU ram 18246.9 MiB / 32690… Py 277.9 MiB / 277.… GPU vram 7946.1 MiB / 8192…2026-09-10 01:49:40,889 | DEBUG | markdown_it.rules_block.hr | entering hr: StateBlock(line=82,level=2,tokens=560), 88, 96, True
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m entering list: [1;35mStateBlock[0m[1m([0m[33mline[0m=[1;36m82[0m,[33mlevel[0m=[1;36m2[0m,[33mtokens[0m=[1;36m560[0m[1m)[0m, [1;36m88[0m, [1;36m96[0m, [3;92mTrue[0m      
Phase 1 Markdown valid…  CPU ram 18246.9 MiB / 32690… Py 277.9 MiB / 277.… GPU vram 7946.1 MiB / 8192…2026-09-10 01:49:40,897 | DEBUG | markdown_it.rules_block.list | entering list: StateBlock(line=82,level=2,tokens=560), 88, 96, True
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m entering html_block: [1;35mStateBlock[0m[1m([0m[33mline[0m=[1;36m82[0m,[33mlevel[0m=[1;36m2[0m,[33mtokens[0m=[1;36m560[0m[1m)[0m, [1;36m88[0m, [1;36m96[0m, [3;92mTrue[0m
Phase 1 Markdown valid…  CPU ram 18246.9 MiB / 32690… Py 277.9 MiB / 277.… GPU vram 7946.1 MiB / 8192…2026-09-10 01:49:40,905 | DEBUG | markdown_it.rules_block.html_block | entering html_block: StateBlock(line=82,level=2,tokens=560), 88, 96, True
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m entering heading: [1;35mStateBlock[0m[1m([0m[33mline[0m=[1;36m82[0m,[33mlevel[0m=[1;36m2[0m,[33mtokens[0m=[1;36m560[0m[1m)[0m, [1;36m88[0m, [1;36m96[0m, [3;92mTrue[0m   
Phase 1 Markdown valid…  CPU ram 18246.9 MiB / 32690… Py 277.9 MiB / 277.… GPU vram 7946.1 MiB / 8192…2026-09-10 01:49:40,914 | DEBUG | markdown_it.rules_block.heading | entering heading: StateBlock(line=82,level=2,tokens=560), 88, 96, True
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m entering fence: [1;35mStateBlock[0m[1m([0m[33mline[0m=[1;36m82[0m,[33mlevel[0m=[1;36m2[0m,[33mtokens[0m=[1;36m574[0m[1m)[0m, [1;36m89[0m, [1;36m96[0m, [3;92mTrue[0m     
Phase 1 Markdown valid…  CPU ram 18246.9 MiB / 32690… Py 277.9 MiB / 277.… GPU vram 7946.1 MiB / 8192…2026-09-10 01:49:40,922 | DEBUG | markdown_it.rules_block.fence | entering fence: StateBlock(line=82,level=2,tokens=574), 89, 96, True
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m entering blockquote: [1;35mStateBlock[0m[1m([0m[33mline[0m=[1;36m82[0m,[33mlevel[0m=[1;36m2[0m,[33mtokens[0m=[1;36m574[0m[1m)[0m, [1;36m89[0m, [1;36m96[0m, [3;92mTrue[0m
Phase 1 Markdown valid…  CPU ram 18246.9 MiB / 32690… Py 277.9 MiB / 277.… GPU vram 7946.1 MiB / 8192…2026-09-10 01:49:40,931 | DEBUG | markdown_it.rules_block.blockquote | entering blockquote: StateBlock(line=82,level=2,tokens=574), 89, 96, True
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m entering hr: [1;35mStateBlock[0m[1m([0m[33mline[0m=[1;36m82[0m,[33mlevel[0m=[1;36m2[0m,[33mtokens[0m=[1;36m574[0m[1m)[0m, [1;36m89[0m, [1;36m96[0m, [3;92mTrue[0m        
Phase 1 Markdown valid…  CPU ram 18246.9 MiB / 32690… Py 277.9 MiB / 277.… GPU vram 7946.1 MiB / 8192…2026-09-10 01:49:40,938 | DEBUG | markdown_it.rules_block.hr | entering hr: StateBlock(line=82,level=2,tokens=574), 89, 96, True
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m entering list: [1;35mStateBlock[0m[1m([0m[33mline[0m=[1;36m82[0m,[33mlevel[0m=[1;36m2[0m,[33mtokens[0m=[1;36m574[0m[1m)[0m, [1;36m89[0m, [1;36m96[0m, [3;92mTrue[0m      
Phase 1 Markdown valid…  CPU ram 18246.9 MiB / 32690… Py 277.9 MiB / 277.… GPU vram 7946.1 MiB / 8192…2026-09-10 01:49:40,948 | DEBUG | markdown_it.rules_block.list | entering list: StateBlock(line=82,level=2,tokens=574), 89, 96, True
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m entering html_block: [1;35mStateBlock[0m[1m([0m[33mline[0m=[1;36m82[0m,[33mlevel[0m=[1;36m2[0m,[33mtokens[0m=[1;36m574[0m[1m)[0m, [1;36m89[0m, [1;36m96[0m, [3;92mTrue[0m
Phase 1 Markdown valid…  CPU ram 18246.9 MiB / 32690… Py 277.9 MiB / 277.… GPU vram 7946.1 MiB / 8192…2026-09-10 01:49:40,955 | DEBUG | markdown_it.rules_block.html_block | entering html_block: StateBlock(line=82,level=2,tokens=574), 89, 96, True
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m entering heading: [1;35mStateBlock[0m[1m([0m[33mline[0m=[1;36m82[0m,[33mlevel[0m=[1;36m2[0m,[33mtokens[0m=[1;36m574[0m[1m)[0m, [1;36m89[0m, [1;36m96[0m, [3;92mTrue[0m   
Phase 1 Markdown valid…  CPU ram 18246.9 MiB / 32690… Py 277.9 MiB / 277.… GPU vram 7946.1 MiB / 8192…2026-09-10 01:49:40,963 | DEBUG | markdown_it.rules_block.heading | entering heading: StateBlock(line=82,level=2,tokens=574), 89, 96, True
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m entering fence: [1;35mStateBlock[0m[1m([0m[33mline[0m=[1;36m82[0m,[33mlevel[0m=[1;36m2[0m,[33mtokens[0m=[1;36m588[0m[1m)[0m, [1;36m90[0m, [1;36m96[0m, [3;92mTrue[0m     
Phase 1 Markdown valid…  CPU ram 18246.9 MiB / 32690… Py 277.9 MiB / 277.… GPU vram 7946.1 MiB / 8192…2026-09-10 01:49:40,971 | DEBUG | markdown_it.rules_block.fence | entering fence: StateBlock(line=82,level=2,tokens=588), 90, 96, True
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m entering blockquote: [1;35mStateBlock[0m[1m([0m[33mline[0m=[1;36m82[0m,[33mlevel[0m=[1;36m2[0m,[33mtokens[0m=[1;36m588[0m[1m)[0m, [1;36m90[0m, [1;36m96[0m, [3;92mTrue[0m
Phase 1 Markdown valid…  CPU ram 18246.9 MiB / 32690… Py 277.9 MiB / 277.… GPU vram 7946.1 MiB / 8192…2026-09-10 01:49:40,980 | DEBUG | markdown_it.rules_block.blockquote | entering blockquote: StateBlock(line=82,level=2,tokens=588), 90, 96, True
[2;36m[09/10/26 01:49:41][0m[2;36m [0m[32mDEBUG   [0m entering hr: [1;35mStateBlock[0m[1m([0m[33mline[0m=[1;36m82[0m,[33mlevel[0m=[1;36m2[0m,[33mtokens[0m=[1;36m588[0m[1m)[0m, [1;36m90[0m, [1;36m96[0m, [3;92mTrue[0m        
Phase 1 Markdown valid…  CPU ram 18246.9 MiB / 32690… Py 277.9 MiB / 277.… GPU vram 7946.1 MiB / 8192…2026-09-10 01:49:41,033 | DEBUG | markdown_it.rules_block.hr | entering hr: StateBlock(line=82,level=2,tokens=588), 90, 96, True
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m entering list: [1;35mStateBlock[0m[1m([0m[33mline[0m=[1;36m82[0m,[33mlevel[0m=[1;36m2[0m,[33mtokens[0m=[1;36m588[0m[1m)[0m, [1;36m90[0m, [1;36m96[0m, [3;92mTrue[0m      
Phase 1 Markdown valid…  CPU ram 18246.9 MiB / 32690… Py 277.9 MiB / 277.… GPU vram 7946.1 MiB / 8192…2026-09-10 01:49:41,082 | DEBUG | markdown_it.rules_block.list | entering list: StateBlock(line=82,level=2,tokens=588), 90, 96, True
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m entering html_block: [1;35mStateBlock[0m[1m([0m[33mline[0m=[1;36m82[0m,[33mlevel[0m=[1;36m2[0m,[33mtokens[0m=[1;36m588[0m[1m)[0m, [1;36m90[0m, [1;36m96[0m, [3;92mTrue[0m
Phase 1 Markdown valid…  CPU ram 18246.9 MiB / 32690… Py 277.9 MiB / 277.… GPU vram 7946.1 MiB / 8192…2026-09-10 01:49:41,090 | DEBUG | markdown_it.rules_block.html_block | entering html_block: StateBlock(line=82,level=2,tokens=588), 90, 96, True
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m entering heading: [1;35mStateBlock[0m[1m([0m[33mline[0m=[1;36m82[0m,[33mlevel[0m=[1;36m2[0m,[33mtokens[0m=[1;36m588[0m[1m)[0m, [1;36m90[0m, [1;36m96[0m, [3;92mTrue[0m   
Phase 1 Markdown valid…  CPU ram 18246.9 MiB / 32690… Py 277.9 MiB / 277.… GPU vram 7946.1 MiB / 8192…2026-09-10 01:49:41,099 | DEBUG | markdown_it.rules_block.heading | entering heading: StateBlock(line=82,level=2,tokens=588), 90, 96, True
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m entering fence: [1;35mStateBlock[0m[1m([0m[33mline[0m=[1;36m82[0m,[33mlevel[0m=[1;36m2[0m,[33mtokens[0m=[1;36m602[0m[1m)[0m, [1;36m91[0m, [1;36m96[0m, [3;92mTrue[0m     
Phase 1 Markdown valid…  CPU ram 18246.9 MiB / 32690… Py 277.9 MiB / 277.… GPU vram 7946.1 MiB / 8192…2026-09-10 01:49:41,108 | DEBUG | markdown_it.rules_block.fence | entering fence: StateBlock(line=82,level=2,tokens=602), 91, 96, True
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m entering blockquote: [1;35mStateBlock[0m[1m([0m[33mline[0m=[1;36m82[0m,[33mlevel[0m=[1;36m2[0m,[33mtokens[0m=[1;36m602[0m[1m)[0m, [1;36m91[0m, [1;36m96[0m, [3;92mTrue[0m
Phase 1 Markdown valid…  CPU ram 18246.9 MiB / 32690… Py 277.9 MiB / 277.… GPU vram 7946.1 MiB / 8192…2026-09-10 01:49:41,116 | DEBUG | markdown_it.rules_block.blockquote | entering blockquote: StateBlock(line=82,level=2,tokens=602), 91, 96, True
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m entering hr: [1;35mStateBlock[0m[1m([0m[33mline[0m=[1;36m82[0m,[33mlevel[0m=[1;36m2[0m,[33mtokens[0m=[1;36m602[0m[1m)[0m, [1;36m91[0m, [1;36m96[0m, [3;92mTrue[0m        
Phase 1 Markdown valid…  CPU ram 18246.9 MiB / 32690… Py 277.9 MiB / 277.… GPU vram 7946.1 MiB / 8192…2026-09-10 01:49:41,125 | DEBUG | markdown_it.rules_block.hr | entering hr: StateBlock(line=82,level=2,tokens=602), 91, 96, True
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m entering list: [1;35mStateBlock[0m[1m([0m[33mline[0m=[1;36m82[0m,[33mlevel[0m=[1;36m2[0m,[33mtokens[0m=[1;36m602[0m[1m)[0m, [1;36m91[0m, [1;36m96[0m, [3;92mTrue[0m      
Phase 1 Markdown valid…  CPU ram 18246.9 MiB / 32690… Py 277.9 MiB / 277.… GPU vram 7946.1 MiB / 8192…2026-09-10 01:49:41,132 | DEBUG | markdown_it.rules_block.list | entering list: StateBlock(line=82,level=2,tokens=602), 91, 96, True
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m entering html_block: [1;35mStateBlock[0m[1m([0m[33mline[0m=[1;36m82[0m,[33mlevel[0m=[1;36m2[0m,[33mtokens[0m=[1;36m602[0m[1m)[0m, [1;36m91[0m, [1;36m96[0m, [3;92mTrue[0m
Phase 1 Markdown valid…  CPU ram 18246.9 MiB / 32690… Py 277.9 MiB / 277.… GPU vram 7946.1 MiB / 8192…2026-09-10 01:49:41,140 | DEBUG | markdown_it.rules_block.html_block | entering html_block: StateBlock(line=82,level=2,tokens=602), 91, 96, True
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m entering heading: [1;35mStateBlock[0m[1m([0m[33mline[0m=[1;36m82[0m,[33mlevel[0m=[1;36m2[0m,[33mtokens[0m=[1;36m602[0m[1m)[0m, [1;36m91[0m, [1;36m96[0m, [3;92mTrue[0m   
Phase 1 Markdown valid…  CPU ram 18246.9 MiB / 32690… Py 277.9 MiB / 277.… GPU vram 7946.1 MiB / 8192…2026-09-10 01:49:41,147 | DEBUG | markdown_it.rules_block.heading | entering heading: StateBlock(line=82,level=2,tokens=602), 91, 96, True
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m entering fence: [1;35mStateBlock[0m[1m([0m[33mline[0m=[1;36m82[0m,[33mlevel[0m=[1;36m2[0m,[33mtokens[0m=[1;36m616[0m[1m)[0m, [1;36m92[0m, [1;36m96[0m, [3;92mTrue[0m     
Phase 1 Markdown valid…  CPU ram 18246.9 MiB / 32690… Py 277.9 MiB / 277.… GPU vram 7946.1 MiB / 8192…2026-09-10 01:49:41,155 | DEBUG | markdown_it.rules_block.fence | entering fence: StateBlock(line=82,level=2,tokens=616), 92, 96, True
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m entering blockquote: [1;35mStateBlock[0m[1m([0m[33mline[0m=[1;36m82[0m,[33mlevel[0m=[1;36m2[0m,[33mtokens[0m=[1;36m616[0m[1m)[0m, [1;36m92[0m, [1;36m96[0m, [3;92mTrue[0m
Phase 1 Markdown valid…  CPU ram 18246.9 MiB / 32690… Py 277.9 MiB / 277.… GPU vram 7946.1 MiB / 8192…2026-09-10 01:49:41,163 | DEBUG | markdown_it.rules_block.blockquote | entering blockquote: StateBlock(line=82,level=2,tokens=616), 92, 96, True
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m entering hr: [1;35mStateBlock[0m[1m([0m[33mline[0m=[1;36m82[0m,[33mlevel[0m=[1;36m2[0m,[33mtokens[0m=[1;36m616[0m[1m)[0m, [1;36m92[0m, [1;36m96[0m, [3;92mTrue[0m        
Phase 1 Markdown valid…  CPU ram 18246.9 MiB / 32690… Py 277.9 MiB / 277.… GPU vram 7946.1 MiB / 8192…2026-09-10 01:49:41,171 | DEBUG | markdown_it.rules_block.hr | entering hr: StateBlock(line=82,level=2,tokens=616), 92, 96, True
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m entering list: [1;35mStateBlock[0m[1m([0m[33mline[0m=[1;36m82[0m,[33mlevel[0m=[1;36m2[0m,[33mtokens[0m=[1;36m616[0m[1m)[0m, [1;36m92[0m, [1;36m96[0m, [3;92mTrue[0m      
Phase 1 Markdown valid…  CPU ram 18246.9 MiB / 32690… Py 277.9 MiB / 277.… GPU vram 7946.1 MiB / 8192…2026-09-10 01:49:41,179 | DEBUG | markdown_it.rules_block.list | entering list: StateBlock(line=82,level=2,tokens=616), 92, 96, True
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m entering html_block: [1;35mStateBlock[0m[1m([0m[33mline[0m=[1;36m82[0m,[33mlevel[0m=[1;36m2[0m,[33mtokens[0m=[1;36m616[0m[1m)[0m, [1;36m92[0m, [1;36m96[0m, [3;92mTrue[0m
Phase 1 Markdown valid…  CPU ram 18246.9 MiB / 32690… Py 277.9 MiB / 277.… GPU vram 7946.1 MiB / 8192…2026-09-10 01:49:41,187 | DEBUG | markdown_it.rules_block.html_block | entering html_block: StateBlock(line=82,level=2,tokens=616), 92, 96, True
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m entering heading: [1;35mStateBlock[0m[1m([0m[33mline[0m=[1;36m82[0m,[33mlevel[0m=[1;36m2[0m,[33mtokens[0m=[1;36m616[0m[1m)[0m, [1;36m92[0m, [1;36m96[0m, [3;92mTrue[0m   
Phase 1 Markdown valid…  CPU ram 18246.9 MiB / 32690… Py 277.9 MiB / 277.… GPU vram 7946.1 MiB / 8192…2026-09-10 01:49:41,196 | DEBUG | markdown_it.rules_block.heading | entering heading: StateBlock(line=82,level=2,tokens=616), 92, 96, True
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m entering fence: [1;35mStateBlock[0m[1m([0m[33mline[0m=[1;36m82[0m,[33mlevel[0m=[1;36m2[0m,[33mtokens[0m=[1;36m630[0m[1m)[0m, [1;36m93[0m, [1;36m96[0m, [3;92mTrue[0m     
Phase 1 Markdown valid…  CPU ram 18246.9 MiB / 32690… Py 277.9 MiB / 277.… GPU vram 7946.1 MiB / 8192…2026-09-10 01:49:41,204 | DEBUG | markdown_it.rules_block.fence | entering fence: StateBlock(line=82,level=2,tokens=630), 93, 96, True
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m entering blockquote: [1;35mStateBlock[0m[1m([0m[33mline[0m=[1;36m82[0m,[33mlevel[0m=[1;36m2[0m,[33mtokens[0m=[1;36m630[0m[1m)[0m, [1;36m93[0m, [1;36m96[0m, [3;92mTrue[0m
Phase 1 Markdown valid…  CPU ram 18246.9 MiB / 32690… Py 277.9 MiB / 277.… GPU vram 7946.1 MiB / 8192…2026-09-10 01:49:41,212 | DEBUG | markdown_it.rules_block.blockquote | entering blockquote: StateBlock(line=82,level=2,tokens=630), 93, 96, True
[2;36m                   [0m[2;36m [0m[32mDEBUG   [0m entering hr: [1;35mStateBlock[0m[1m([0m[33mline[0m=[1;36m82[0m,[33mlevel[0m=[1;36m2[0m,[33mtokens[0m=[1;36m630[0m[1m)[0m, [1;36m93[0m, [1;36m96[0m, [3;92mTrue[0m        
Phase 1 Markdown valid…  CPU ram 18247.3 MiB / 32690… Py 278.0 MiB / 278.… GPU vram 7946.1 MiB / 8192…2026-09-10 01:49:41,222 | DEBUG | markdown_it.rules_block.hr | entering hr: StateBlock(line=82,level=2,tokens=630), 93, 96, True
