===== ITS Agent Run Start 2026-07-05T21:22:16.244014 =====

===== RUN_METADATA =====
{
  "timestamp": "2026-07-05T21:22:16.244014",
[2;36m                    [0m         [32m| Measurement / Observation                                 | Accept Criterion             [0m
[2;36m                    [0m         [32m|\n|--------|------------------------------------------------------------------------------[0m
[2;36m                    [0m         [32m--------------------------------------------------|----------------------------------------[0m
[2;36m                    [0m         [32m-------------------|--------------------------------------------------------------------|\n[0m
[2;36m                    [0m         [32m|      1 | Set TE-01 to +5.0 V, current limit 200 mA. Connect [0m[32m([0m[32m+[0m[32m)[0m[32m to J9 pin 2, [0m[32m([0m[32m-[0m[32m)[0m[32m to J9 [0m  
[2;36m                    [0m         [32mpin 1 [0m[32m([0m[32mGND[0m[32m)[0m[32m. Do NOT connect I²C or field inputs. | Measure VDD at C1 pad 2 vs. C1 pad 1 [0m   
[2;36m                    [0m         [32m([0m[32mGND[0m[32m)[0m[32m.               | 4.7 V ≤ VDD ≤ 5.3 V. Supply current ≤ 80 mA [0m[32m([0m[32midle[0m[32m)[0m[32m.                [0m 
[2;36m                    [0m         [32m|\n|      2 | Record supply current from TE-01 display.                                    [0m
[2;36m                    [0m         [32m| Current reading.                                          | Idle current: 5 mA ≤ I_idle ≤[0m
[2;36m                    [0m         [32m80 mA [0m[32m([0m[32mD18 lit + PCF8575 quiescent[0m[32m)[0m[32m. |\n|      3 | Remove power. Reverse polarity: connect [0m
[2;36m                    [0m         [32m([0m[32m-[0m[32m)[0m[32m to J9 pin 2, [0m[32m([0m[32m+[0m[32m)[0m[32m to J9 pin 1. Apply 5 V.                                           | [0m  
[2;36m                    [0m         [32mMeasure VDD at C1 pad 2. Observe power indicator LED D18. | VDD < 0.5 V [0m[32m([0m[32mD17 blocking[0m[32m)[0m[32m. D18[0m
[2;36m                    [0m         [32mmust be OFF. Supply current < 2 mA |\n\n|    |                                             [0m
[2;36m                    [0m         [32m|                                        | [0m[32m([0m[32mleakage only[0m[32m)[0m[32m. No damage.   [0m                   
[2;36m                    [0m         [32m|\n|----|-------------------------------------------------------------|--------------------[0m
[2;36m                    [0m         [32m--------------------|------------------------------|\n|  4 | Remove power. Restore correct [0m
[2;36m                    [0m         [32mpolarity for remaining tests. | Visual confirmation of correct wiring. | Correct polarity [0m 
[2;36m                    [0m         [32mconfirmed.  |\n\n## ET-02  -  VDD Rail Voltage Verification\n\n| Objective   | Confirm VDD [0m
[2;36m                    [0m         [32mrail accuracy across the PCB under loaded conditions representative of all channels active.[0m
[2;36m                    [0m         [32m|\n|-------------|-------------------------------------------------------------------------[0m
[2;36m                    [0m         [32m----------------------------------|\n| References  | PCF8575 VDD: 2.5 V-5.5 V per [0m         
[2;36m                    [0m         [32mdatasheet; nominal operating point 5.0 V                                     |\n\n|   Step [0m
[2;36m                    [0m         [32m| Action / Stimulus                                                                        [0m
[2;36m                    [0m         [32m| Measurement / Observation                           | Accept Criterion                   [0m
[2;36m                    [0m         [32m|\n|--------|------------------------------------------------------------------------------[0m
[2;36m                    [0m         [32m---------------------------|-----------------------------------------------------|---------[0m
[2;36m                    [0m         [32m------------------------------------------|\n|      1 | Power DUT with 5.0 V at J9 [0m[32m([0m[32mcorrect[0m
[2;36m                    [0m         [32mpolarity[0m[32m)[0m[32m. All field inputs disconnected.                           | Measure VDD at U1 pin[0m
[2;36m                    [0m         [32m24 vs. GND [0m[32m([0m[32mU1 pin 12 or 24[0m[32m)[0m[32m. | 4.75 V ≤ VDD ≤ 5.25 V.                            |\n|     [0m
[2;36m                    [0m         [32m2 | Simultaneously apply a 24 V signal to all 16 input channels [0m[32m([0m[32mall optocouplers [0m         
[2;36m                    [0m         [32mconducting[0m[32m)[0m[32m. Measure VDD. | Measure VDD at U1 pin 24 under full load.           | VDD ≥ [0m   
[2;36m                    [0m         [32m4.65 V [0m[32m([0m[32m ≤ 350 mV drop from TE-06 setting[0m[32m)[0m[32m. |\n|      3 | Record min VDD seen during step [0m 
[2;36m                    [0m         [32m2.                                                                      | Min VDD reading. [0m
[2;36m                    [0m         [32m| Min VDD ≥ 4.65 V.                                 |\n\n## ET-03  -  Isolation / Hi-Pot [0m  
[2;36m                    [0m         [32m([0m[32mDielectric Withstand Test[0m[32m)[0m[32m\n\n| Objective   | Verify that the galvanic isolation barrier [0m 
[2;36m                    [0m         [32mbetween the 24 V field side and 5 V logic side can withstand 1500 Vrms AC for 1 second [0m    
[2;36m                    [0m         [32mwithout breakdown, consistent with the LTV-844 5000 Vrms rated isolation voltage [0m          
[2;36m                    [0m         [32m([0m[32mproduction test at 30 %of rated[0m[32m)[0m[32m.   [0m                                                      
[2;36m                    [0m         [32m|\n|-------------|-------------------------------------------------------------------------[0m
[2;36m                    [0m         [32m-------------------------------------------------------------------------------------------[0m
[2;36m                    [0m         [32m-------------------------------------------------------------------------------------|\n| [0m 
[2;36m                    [0m         [32mReferences  | LTV-844 V_iso = 5000 Vrms; IEC 61010-1; production hi-pot practice           [0m
[2;36m                    [0m         [32m|\n\nWARNING: This test uses hazardous voltages. Follow all safety precautions in Section [0m 
[2;36m                    [0m         [32m5. Confirm the hipot tester [0m[32m([0m[32mTE-03[0m[32m)[0m[32m is in calibration and has a working ground-fault [0m      
[2;36m                    [0m         [32minterrupt.\n\n|   Step | Action / Stimulus                                                 [0m
[2;36m                    [0m         [32m| Measurement / Observation                | Accept Criterion                              [0m
[2;36m                    [0m         [32m|\n|--------|------------------------------------------------------------------------------[0m
[2;36m                    [0m         [32m------------------------------------------------------------------------|------------------[0m
[2;36m                    [0m         [32m------------------------|------------------------------------------------------------------[0m
[2;36m                    [0m         [32m----|\n|      1 | Disconnect all external connections from J1, J9, J10, J6, J8, J4 [0m[32m([0m[32mDUT [0m   
[2;36m                    [0m         [32mcompletely isolated[0m[32m)[0m[32m.                                                          | Visual [0m   
[2;36m                    [0m         [32mconfirmation.                     | All external connectors free.                          [0m
[2;36m                    [0m         [32m|\n|      2 | Short all field-side terminals together: J1 pins 1-8, J10 pins 1-9 [0m[32m([0m[32mincluding[0m
[2;36m                    [0m         [32mCOM[0m[32m)[0m[32m. Connect to HV terminal of TE-03.                                 | Confirm short is [0m 
[2;36m                    [0m         [32msecure.                 | Field-side bus formed.                                           [0m
[2;36m                    [0m         [32m|\n|      3 | Short all logic-side terminals together: J9 pin 1 [0m[32m([0m[32mGND[0m[32m)[0m[32m, J9 pin 2 [0m[32m([0m[32mVDD[0m[32m)[0m[32m, J6 [0m 
[2;36m                    [0m         [32mpins 1-4, J8 pins 1-4, J4 pins 1-8. Connect to LV/GND terminal of TE-03. | Confirm short is[0m
[2;36m                    [0m         [32msecure.                 | Logic-side bus formed.                                           [0m
[2;36m                    [0m         [32m|\n|      4 | Set TE-03 to AC test mode, voltage ramp: 0 → 1500 Vrms over 5 seconds, hold [0m 
[2;36m                    [0m         [32m1500 Vrms for 1 second, leakage current trip threshold: 10 mA.           | Monitor leakage [0m
[2;36m                    [0m         [32mcurrent throughout test. | Leakage current < 10 mA at all times. No arc, no flashover, no [0m 
[2;36m                    [0m         [32mtrip. |\n\n|   5 | Discharge DUT via TE-03 built-in discharge function. Confirm discharge [0m 
[2;36m                    [0m         [32mcomplete before touching DUT.   | TE-03 discharge status.   | Discharge confirmed [0m[32m([0m[32m< 30 V [0m 
[2;36m                    [0m         [32mresidual[0m[32m)[0m[32m.       [0m                                                                          
[2;36m                    [0m         [32m|\n|-----|---------------------------------------------------------------------------------[0m
[2;36m                    [0m         [32m-----------------------|---------------------------|---------------------------------------[0m
[2;36m                    [0m         [32m-------|\n|   6 | Inspect DUT for signs of damage [0m[32m([0m[32mburn marks, delamination, component [0m    
[2;36m                    [0m         [32mdamage[0m[32m)[0m[32m.                          | Visual inspection.        | No visible damage. DUT [0m    
[2;36m                    [0m         [32mappearance unchanged. |\n\n## ET-04  -  Insulation Resistance\n\n| Objective   | Confirm [0m  
[2;36m                    [0m         [32mthat the DC insulation resistance between field and logic domains meets minimum [0m           
[2;36m                    [0m         [32mrequirements after the hi-pot test.   [0m                                                     
[2;36m                    [0m         [32m|\n|-------------|-------------------------------------------------------------------------[0m
[2;36m                    [0m         [32m------------------------------------------------------|\n| References  | IEC 61010-1: [0m     
[2;36m                    [0m         [32mminimum insulation resistance typically ≥ 100 M Ω at rated test voltage                    [0m
[2;36m                    [0m         [32m|\n\n|   Step | Action / Stimulus                                                          [0m
[2;36m                    [0m         [32m| Measurement / Observation                               | Accept Criterion   [0m            
[2;36m                    [0m         [32m|\n|--------|------------------------------------------------------------------------------[0m
[2;36m                    [0m         [32m---|---------------------------------------------------------|--------------------|\n|     [0m
[2;36m                    [0m         [32m 1 | Use the same field-side and logic-side bus shorts as ET-03 [0m[32m([0m[32mor re-create them[0m[32m)[0m[32m. | -   [0m
[2;36m                    [0m         [32m| -                  |\n|      2 | Apply TE-04 at 500 V DC between field-side bus and [0m     
[2;36m                    [0m         [32mlogic-side bus.              | Measure insulation resistance after 60 s stabilisation. | [0m  
[2;36m                    [0m         [32mR_iso ≥ 100 M Ω .  |\n|      3 | Discharge per TE-04 procedure before disconnecting.       [0m
[2;36m                    [0m         [32m| Discharge confirmation.                                 | Complete.          |\n\n## [0m    
[2;36m                    [0m         [32mET-05  -  I²C Device Detection &amp; Address Configuration\n\n| Objective   | Verify U1 [0m   
[2;36m                    [0m         [32m([0m[32mPCF8575[0m[32m)[0m[32m responds on the I²C bus at the expected address for all 8 jumper combinations [0m   
[2;36m                    [0m         [32m([0m[32mJ3/J5/J7[0m[32m)[0m[32m, and that SDA and SCL signal integrity is acceptable.   [0m                        
[2;36m                    [0m         [32m|\n|-------------|-------------------------------------------------------------------------[0m
[2;36m                    [0m         [32m-------------------------------------------------------------------------------------------[0m
[2;36m                    [0m         [32m--|\n| References  | PCF8575 datasheet; I²C specification 400 kHz Fast Mode; J3 [0m[32m([0m[32mADD0[0m[32m)[0m[32m, J5 [0m
[2;36m                    [0m         [32m([0m[32mADD1[0m[32m)[0m[32m, J7 [0m[32m([0m[32mADD2[0m[32m)[0m[32m                                                                          [0m
[2;36m                    [0m         [32m|\n\n|   Step | Action / Stimulus                                                          [0m
[2;36m                    [0m         [32m| Measurement / Observation                       | Accept Criterion                       [0m
[2;36m                    [0m         [32m|\n|--------|------------------------------------------------------------------------------[0m
[2;36m                    [0m         [32m-------------------------------------------------------------|-----------------------------[0m
[2;36m                    [0m         [32m--------------------|---------------------------------------------------------|\n|      1 |[0m
[2;36m                    [0m         [32mPower DUT at 5 V via J9. Connect I²C bus master [0m[32m([0m[32mTE-05[0m[32m)[0m[32m to J6 pins: [0m[32mpin1[0m[32m=[0m[32mVDD[0m[32m, [0m[32mpin2[0m[32m=[0m[32mSDA[0m[32m, [0m   
[2;36m                    [0m         [32mpin3[0m[32m=[0m[32mSCL[0m[32m, [0m[32mpin4[0m[32m=[0m[32mGND[0m[32m [0m[32m([0m[32mor equivalent via J8 socket[0m[32m)[0m[32m. | Confirm bus master powered and TE-05 [0m  
[2;36m                    [0m         [32mconnected. | Bus connected.                                          |\n|      2 | Set J3, [0m
[2;36m                    [0m         [32mJ5, J7 all to GND [0m[32m([0m[32maddress = 0x20[0m[32m)[0m[32m. Issue an I²C address scan at 100 kHz.                  [0m
[2;36m                    [0m         [32m| Record device detected at 0x20.                 | ACK received at 0x20. No spurious [0m     
[2;36m                    [0m         [32mdevices on bus.       |\n|      3 | Perform a 2-byte read from U1 at 0x20. All inputs [0m     
[2;36m                    [0m         [32mfloating HIGH [0m[32m([0m[32mPCF8575 internal pull- up[0m[32m)[0m[32m.                                              | [0m 
[2;36m                    [0m         [32mRead 16-bit port value.                         | Both bytes = 0xFF [0m[32m([0m[32mall ports HIGH = no [0m  
[2;36m                    [0m         [32mactive channel[0m[32m)[0m[32m. |\n|      4 | Change jumper to [0m[32mADD0[0m[32m=[0m[32mVDD[0m[32m [0m[32m([0m[32mJ3 center to VDD pin[0m[32m)[0m[32m. Repeat [0m   
[2;36m                    [0m         [32mscan.                                                                            | Detect [0m 
[2;36m                    [0m         [32mdevice.                                  | ACK received at 0x21. No response at 0x20.      [0m
[2;36m                    [0m         [32m|\n\n|   5 | Test remaining 6 jumper combinations [0m[32m([0m[32m0x22 through 0x27[0m[32m)[0m[32m. For each, issue scan[0m
[2;36m                    [0m         [32mand verify correct address.   | Record detected address for each jumper combination.       [0m
[2;36m                    [0m         [32m| Correct address ACK for all 8 combinations. No address collision.              [0m          
[2;36m                    [0m         [32m|\n|-----|---------------------------------------------------------------------------------[0m
[2;36m                    [0m         [32m-----------------------------|-------------------------------------------------------------[0m
[2;36m                    [0m         [32m-----------------|-------------------------------------------------------------------------[0m
[2;36m                    [0m         [32m-------|\n|   6 | With address at 0x20, measure SDA and SCL waveforms on oscilloscope [0m     
[2;36m                    [0m         [32m([0m[32mTE-11[0m[32m)[0m[32m at 400 kHz [0m[32m([0m[32mFast Mode[0m[32m)[0m[32m.          | Waveform measurements: high level [0m[32m([0m[32mV_OH[0m[32m)[0m[32m, low [0m  
[2;36m                    [0m         [32mlevel [0m[32m([0m[32mV_OL[0m[32m)[0m[32m, rise time [0m[32m([0m[32mt_r[0m[32m)[0m[32m. | V_OH ≥ 0.7×VDD = 3.5 V; V_OL ≤ 0.3×VDD = 1.5 V; t_r ≤ 300 [0m
[2;36m                    [0m         [32mns [0m[32m([0m[32m1 k Ω pull- up[0m[32m)[0m[32m. |\n|   7 | Restore J3/J5/J7 to GND [0m[32m([0m[32m0x20[0m[32m)[0m[32m for remaining tests.        [0m
[2;36m                    [0m         [32m| Confirm address 0x20.                                                        | 0x20 [0m     
[2;36m                    [0m         [32mconfirmed.                                                                |\n\n## ET-06  - [0m
[2;36m                    [0m         [32mDigital Input OFF-State Threshold [0m[32m([0m[32mIEC 61131-2 Type 1[0m[32m)[0m[32m\n\n| Objective   | Verify that every[0m
[2;36m                    [0m         [32mchannel reads logic 1 [0m[32m([0m[32minactive[0m[32m)[0m[32m when the input voltage is at or below the Type 1 OFF [0m     
[2;36m                    [0m         [32mthreshold of 5 V DC, confirming the optocoupler does not falsely trigger.   [0m               
[2;36m                    [0m         [32m|\n|-------------|-------------------------------------------------------------------------[0m
[2;36m                    [0m         [32m-------------------------------------------------------------------------------------------[0m
[2;36m                    [0m         [32m-----------------|\n| References  | IEC 61131-2:2017 Table 7 - Type 1, 24V DC: V_OFF[0m[32m([0m[32mmax[0m[32m)[0m[32m =[0m
[2;36m                    [0m         [32m5 V, I_IN[0m[32m([0m[32mOFF[0m[32m)[0m[32m ≤ 15 mA                                                                     [0m
[2;36m                    [0m         [32m|\n\nTest is performed channel by channel. Connect TE-01 [0m[32m([0m[32m+5 V[0m[32m)[0m[32m between the channel [0m       
[2;36m                    [0m         [32mterminal [0m[32m([0m[32mJ1 pin N or J10 pin N[0m[32m)[0m[32m and COM [0m[32m([0m[32mJ10 pin 9[0m[32m)[0m[32m via TE-09 [0m[32m([0m[32mset to 0 Ω bypass[0m[32m)[0m[32m. Power [0m 
[2;36m                    [0m         [32mDUT at 5 V.\n\n|   Step | Action / Stimulus                                                [0m
[2;36m                    [0m         [32m| Measurement / Observation                           | Accept Criterion                   [0m
[2;36m                    [0m         [32m|\n|--------|--------------------------------------------------------------------------|---[0m
[2;36m                    [0m         [32m--------------------------------------------------|----------------------------------------[0m
[2;36m                    [0m         [32m-----------------------------------------------|\n|      1 | Apply V_IN = 0 V to CH1 [0m[32m([0m[32mJ1 [0m  
[2;36m                    [0m         [32mpin 1 to COM[0m[32m)[0m[32m. Read CH1 via I²C.             | P00 bit value in PCF8575 read data.         [0m
[2;36m                    [0m         [32m| P00 = 1 [0m[32m([0m[32minactive[0m[32m)[0m[32m. D1 is OFF.                                                        [0m   
[2;36m                    [0m         [32m|\n|      2 | Ramp V_IN from 0 V to 5.0 V in 0.5 V steps. At each step read CH1 bit.   | [0m  
[2;36m                    [0m         [32mNote voltage at which CH1 first reads '0' [0m[32m([0m[32mactive[0m[32m)[0m[32m. | CH1 must remain '1' [0m[32m([0m[32minactive[0m[32m)[0m[32m at all[0m
[2;36m                    [0m         [32mvoltages ≤ 5.0 V [0m[32m([0m[32mexclusive[0m[32m)[0m[32m. No false trigger. |\n|      3 | Measure I_IN at V_IN = 5 V.  [0m
[2;36m                    [0m         [32m| Current reading [0m[32m([0m[32mTE-02 series ammeter[0m[32m)[0m[32m.             | I_IN[0m[32m([0m[32m5V[0m[32m)[0m[32m ≤ 15 mA [0m[32m([0m[32mIEC 61131-2 Type [0m
[2;36m                    [0m         [32m1 requirement[0m[32m)[0m[32m.                                    |\n|      4 | Repeat steps 1-3 for each [0m
[2;36m                    [0m         [32mof the 16 channels [0m[32m([0m[32mCH2-CH16[0m[32m)[0m[32m. Record results. | 16 independent measurements.              [0m
[2;36m                    [0m         [32m| All 16 channels: P00- P07, P10-P17 remain '1' at V_IN ≤ 5 V.                          [0m   
[2;36m                    [0m         [32m|\n\n## ET-07  -  Digital Input ON-State Threshold [0m[32m([0m[32mIEC 61131-2 Type 1[0m[32m)[0m[32m\n\n| Objective   | [0m
[2;36m                    [0m         [32mVerify that every channel reads logic 0 [0m[32m([0m[32mactive[0m[32m)[0m[32m when V_IN ≥ 15 V, and that it reports [0m    
[2;36m                    [0m         [32mactive at the nominal 24 V supply.   [0m                                                      
[2;36m                    [0m         [32m|\n|-------------|-------------------------------------------------------------------------[0m
[2;36m                    [0m         [32m----------------------------------------------------|\n| References  | IEC 61131-2:2017 [0m   
[2;36m                    [0m         [32mTable 7 - Type 1, 24V DC: V_ON[0m[32m([0m[32mmin[0m[32m)[0m[32m = 15 V, V_nom = 24 V, V_max = 30 V                     [0m
[2;36m                    [0m         [32m|\n\n|   Step | Action / Stimulus                                               | [0m         
[2;36m                    [0m         [32mMeasurement / Observation   | Accept Criterion                               [0m              
[2;36m                    [0m         [32m|\n|--------|-----------------------------------------------------------------|------------[0m
[2;36m                    [0m         [32m-----------------|------------------------------------------------|\n|      1 | Apply V_IN [0m
[2;36m                    [0m         [32m= 15.0 V to CH1 [0m[32m([0m[32mJ1 pin 1 to COM[0m[32m)[0m[32m. Read CH1 via I²C. | P00 bit value.              | P00 = [0m
[2;36m                    [0m         [32m0 [0m[32m([0m[32mactive[0m[32m)[0m[32m. D1 must be ON [0m[32m([0m[32milluminated[0m[32m)[0m[32m. |\n\n|   2 | Apply V_IN = 24.0 V to CH1. Read CH1.[0m
[2;36m                    [0m         [32m| P00 bit value.              | P00 = 0 [0m[32m([0m[32mactive[0m[32m)[0m[32m. D1 ON.                                   [0m
[2;36m                    [0m         [32m|\n|-----|---------------------------------------------------------------------------------[0m
[2;36m                    [0m         [32m----------|-----------------------------|--------------------------------------------------[0m
[2;36m                    [0m         [32m---------------|\n|   3 | Apply V_IN = 30.0 V [0m[32m([0m[32mmaximum operating voltage[0m[32m)[0m[32m to CH1. Read CH1.[0m
[2;36m                    [0m         [32mMonitor supply current. | P00 value and I_IN reading. | P00 = 0. I_IN[0m[32m([0m[32m30V[0m[32m)[0m[32m ≤ 15 mA [0m[32m([0m[32m= [0m[32m([0m[32m30- [0m
[2;36m                    [0m         [32m1.2[0m[32m)[0m[32m/2000 ≈ 14.4 mA[0m[32m)[0m[32m. D1 ON. |\n|   4 | Repeat steps 1-3 for all 16 channels. Verify each [0m 
[2;36m                    [0m         [32mchannel independently.                  | 16 × 3 measurements.        | All channels: [0m     
[2;36m                    [0m         [32mactive [0m[32m([0m[32m0[0m[32m)[0m[32m at 15 V, 24 V, and 30 V.               |\n\n## ET-08  -  Input Current [0m         
[2;36m                    [0m         [32mVerification [0m[32m([0m[32mIEC 61131-2 Type 1 Compliance[0m[32m)[0m[32m\n\n| Objective   | Measure actual input [0m      
[2;36m                    [0m         [32mcurrent at nominal operating conditions [0m[32m([0m[32m24 V[0m[32m)[0m[32m to confirm compliance with IEC 61131-2 Type [0m
[2;36m                    [0m         [32m1 current band and verify correct resistor values R1-R16.   [0m                               
[2;36m                    [0m         [32m|\n|-------------|-------------------------------------------------------------------------[0m
[2;36m                    [0m         [32m-------------------------------------------------------------------------------------------[0m
[2;36m                    [0m         [32m---------|\n| References  | R1-R16 = 2 k Ω ; LTV-844 V_F ≈ 1.2 V; IEC 61131-2 Type 1: [0m     
[2;36m                    [0m         [32mI_IN[0m[32m([0m[32m24V[0m[32m)[0m[32m = 2-15 mA                                                                        [0m
[2;36m                    [0m         [32m|\n\nExpected: I\\_IN = [0m[32m([0m[32m24 V -V\\_F\\_opto[0m[32m)[0m[32m / R\\_series ≈ [0m[32m([0m[32m24 -1.2[0m[32m)[0m[32m / 2000 ≈ 11.4 [0m       
[2;36m                    [0m         [32mmA.\n\n|   Step | Action / Stimulus                                                        [0m
[2;36m                    [0m         [32m| Measurement / Observation   | Accept Criterion                                  [0m         
[2;36m                    [0m         [32m|\n|--------|------------------------------------------------------------------------------[0m
[2;36m                    [0m         [32m----------------------|-----------------------------|--------------------------------------[0m
[2;36m                    [0m         [32m-------------|\n|      1 | Insert TE-02 [0m[32m([0m[32mammeter mode[0m[32m)[0m[32m in series between TE-01 [0m[32m([0m[32m+24 V[0m[32m)[0m[32m and [0m
[2;36m                    [0m         [32mCH1 terminal. Apply V_IN = 24.0 V. | Record I_IN for CH1.        | 9.0 mA ≤ I_IN ≤ 14.0 mA.[0m
[2;36m                    [0m         [32m|\n|      2 | Repeat for all 16 channels.                                                  [0m
[2;36m                    [0m         [32m| Record I_IN per channel.    | All 16 channels: 9.0 mA ≤ I_IN ≤ 14.0 mA.         |\n|     [0m
[2;36m                    [0m         [32m3 | Check that all 16 values agree within ±15% of each other.                              [0m
[2;36m                    [0m         [32m| Calculate max deviation.    | Max channel-to- channel deviation ≤ ±15 %of mean. |\n\n## [0m 
[2;36m                    [0m         [32mET-09  -  Full Channel Functional Test [0m[32m([0m[32mAll 16 Channels[0m[32m)[0m[32m\n\n| Objective   | Confirm that [0m  
[2;36m                    [0m         [32meach channel independently and correctly maps its 24 V field state to the correct bit in [0m  
[2;36m                    [0m         [32mthe PCF8575 I²C register, with correct status LED behaviour, using channel walking and [0m    
[2;36m                    [0m         [32mall-ON / all-OFF patterns.   [0m                                                              
[2;36m                    [0m         [32m|\n|-------------|-------------------------------------------------------------------------[0m
[2;36m                    [0m         [32m-------------------------------------------------------------------------------------------[0m
[2;36m                    [0m         [32m-------------------------------------------------------|\n| References  | U1 PCF8575 port [0m 
[2;36m                    [0m         [32mmap: P00-P07 = CH1-CH8 [0m[32m([0m[32mbyte 0[0m[32m)[0m[32m; P10-P17 = CH9-CH16 [0m[32m([0m[32mbyte 1[0m[32m)[0m[32m                               [0m
[2;36m                    [0m         [32m|\n\n|   Step | Action / Stimulus                                                          [0m
[2;36m                    [0m         [32m| Measurement / Observation         | Accept Criterion                                     [0m
[2;36m                    [0m         [32m|\n|--------|------------------------------------------------------------------------------[0m
[2;36m                    [0m         [32m---------------------------------------------------|-----------------------------------|---[0m
[2;36m                    [0m         [32m--------------------------------------------------------------------|\n|      1 | Power [0m   
[2;36m                    [0m         [32mDUT, all channels disconnected. Read I²C. Record baseline.                                 [0m
[2;36m                    [0m         [32m| Baseline read value.              | Bytes 0 and 1 both = 0xFF [0m[32m([0m[32mall inactive[0m[32m)[0m[32m. All D1-D16 [0m
[2;36m                    [0m         [32mOFF.             |\n|      2 | Activate CH1 only [0m[32m([0m[32m24 V to J1 pin 1 / COM[0m[32m)[0m[32m. Read I²C byte 0.[0m
[2;36m                    [0m         [32m| Byte 0 value, D1 status.          | Byte 0 = 0xFE [0m[32m([0m[32mbit 0 = 0[0m[32m)[0m[32m. D1 lit. All other LEDs [0m   
[2;36m                    [0m         [32moff. Byte 1 = 0xFF. |\n|      3 | Walking 1 test: successively move the active channel from[0m
[2;36m                    [0m         [32mCH1 to CH16. After each channel activation, verify the correct bit is | 16 × [0m[32m([0m[32mI²C byte [0m    
[2;36m                    [0m         [32mpair, LED status[0m[32m)[0m[32m. | For channel N: correct bit in correct                                 [0m
[2;36m                    [0m         [32m|\n\n|    | zero and only that bit; verify corresponding LED is lit.                       [0m
[2;36m                    [0m         [32m|                                                 | byte = 0. All other 15 bits = 1. Only [0m 
[2;36m                    [0m         [32mD_N lit.                                                                  [0m                 
[2;36m                    [0m         [32m|\n|----|----------------------------------------------------------------------------------[0m
[2;36m                    [0m         [32m----------------|-------------------------------------------------|------------------------[0m
[2;36m                    [0m         [32m-----------------------------------------------------------------------------------------|\[0m
[2;36m                    [0m         [32mn|  4 | All-ON test: simultaneously apply 24 V to all 16 channels.                         [0m
[2;36m                    [0m         [32m| Read I²C byte pair; visual LED check.           | Byte 0 = 0x00, Byte 1 = 0x00. All 16 [0m  
[2;36m                    [0m         [32mLEDs D1-D16 illuminated simultaneously.                                    |\n|  5 | [0m      
[2;36m                    [0m         [32mAll-OFF: remove 24 V from all channels.                                                    [0m
[2;36m                    [0m         [32m| Read I²C byte pair.                             | Byte 0 = 0xFF, Byte 1 = 0xFF. All LEDs [0m
[2;36m                    [0m         [32moff.                                                                     |\n|  6 | Verify [0m 
[2;36m                    [0m         [32mINT pin [0m[32m([0m[32mU1 pin 1[0m[32m)[0m[32m transitions low upon any channel change. Connect TE-02 to INT and GND. |[0m
[2;36m                    [0m         [32mINT voltage: baseline and during channel event. | at baseline. INT ≤ 0.8 V within 50 µs of [0m
[2;36m                    [0m         [32mchannel state change [0m[32m([0m[32mopen-drain with external pull-up on I²C master[0m[32m)[0m[32m. |\n\n## ET-10  -  [0m  
[2;36m                    [0m         [32mDual I²C Connector Verification [0m[32m([0m[32mJ6 Pin Header / J8 Socket / J4 IDC[0m[32m)[0m[32m\n\n| Objective   | [0m   
[2;36m                    [0m         [32mConfirm that both I²C connection options [0m[32m([0m[32mJ6 pin header and J8 socket[0m[32m)[0m[32m as well as the IDC [0m 
[2;36m                    [0m         [32mflat cable connector J4 present identical bus behaviour with correct pin mapping.   [0m       
[2;36m                    [0m         [32m|\n|-------------|-------------------------------------------------------------------------[0m
[2;36m                    [0m         [32m-------------------------------------------------------------------------------------------[0m
[2;36m                    [0m         [32m-----------|\n| References  | J6: pins [0m[32m1[0m[32m=[0m[32mVDD[0m[32m, [0m[32m2[0m[32m=[0m[32mSDA[0m[32m, [0m[32m3[0m[32m=[0m[32mSCL[0m[32m, [0m[32m4[0m[32m=[0m[32mGND[0m[32m; J8: same pinout [0m        
[2;36m                    [0m         [32m([0m[32msocket[0m[32m)[0m[32m; J4 [0m[32m([0m[32mIDC 2×4[0m[32m)[0m[32m: [0m[32mpin1[0m[32m=[0m[32mVDD[0m[32m, [0m[32mpin2[0m[32m=[0m[32mGND[0m[32m, [0m[32mpin3[0m[32m=[0m[32mSCL[0m[32m, [0m[32mpin4[0m[32m=[0m[32mGND[0m[32m, [0m[32mpin5[0m[32m=[0m[32mSDA[0m[32m, [0m[32mpin6[0m[32m=[0m[32mGND[0m[32m, [0m       
[2;36m                    [0m         [32mpin7[0m[32m=[0m[32mGND[0m[32m, [0m[32mpin8[0m[32m=[0m[32mNC[0m[32m                    |\n\n|   Step | Action / Stimulus                     [0m
[2;36m                    [0m         [32m| Measurement / Observation   | Accept Criterion                                           [0m
[2;36m                    [0m         [32m|\n|--------|------------------------------------------------------------------------------[0m
[2;36m                    [0m         [32m--------------------------------------------------|-----------------------------|----------[0m
[2;36m                    [0m         [32m------------------------------------------------------|\n|      1 | Connect TE-05 to J6 [0m   
[2;36m                    [0m         [32m([0m[32mpin header[0m[32m)[0m[32m. Apply 5 V. Issue I²C read at 0x20. Activate CH1 [0m[32m([0m[32m24 V[0m[32m)[0m[32m.                      [0m
[2;36m                    [0m         [32m| Read byte 0 via J6.         | Byte 0 = 0xFE. Correct data via J6.                        [0m
